"caja";"fecha";"importe_vale";"descripcion"
"Sucursal Plaza Akropolis";"2022-05-01 14:58:34.637064";20.000000;"EnvioPedido 2005810"
"Sucursal Plaza Akropolis";"2022-05-01 15:19:01.889482";45.000000;"EnvioPedido 2005813"
"Sucursal Plaza Gomez";"2022-05-01 15:27:32.656093";200.000000;"nominaargenis"
"Sucursal Plaza Akropolis";"2022-05-01 17:43:05.234671";60.000000;"EnvioPedido 2005821"
"Sucursal Plaza Akropolis";"2022-05-01 19:13:19.885734";80.000000;"EnvioPedido 2005822"
"Sucursal Plaza Gomez";"2022-05-01 19:30:38.20024";70.000000;"comidacharly"
"Sucursal Plaza Gomez";"2022-05-01 19:49:13.921219";80.000000;"EnvioPedido 1007829"
"Sucursal Plaza Gomez";"2022-05-01 21:28:10.104677";45.000000;"EnvioPedido 1007836"
"Sucursal Plaza Akropolis";"2022-05-01 21:54:08.84214";60.000000;"enviode degustación"
"Sucursal Plaza Akropolis";"2022-05-01 22:12:37.031744";943.000000;"propinasde la semana 25/04/22"
"Sucursal Plaza Gomez";"2022-05-01 22:41:48.269596";601.000000;"propinas25, 27, 28, 30 abril y 1 de mayo"
"Sucursal Plaza Akropolis";"2022-05-02 20:01:34.029095";45.000000;"Enviopedido 2005839"
"Sucursal Plaza Akropolis";"2022-05-02 22:02:12.746392";70.000000;"COMIDAPERSONAL BARBARA"
"Sucursal Plaza Gomez";"2022-05-03 14:45:24.73907";100.000000;"sueldofaltante de Camila"
"Sucursal Plaza Gomez";"2022-05-03 14:48:34.755091";70.000000;"comidacamila"
"Sucursal Plaza Akropolis";"2022-05-03 14:52:41.833705";70.000000;"COMIDAPERSONAL IRAN"
"Sucursal Plaza Gomez";"2022-05-03 17:45:40.447748";80.000000;"EnvioPedido 1007877"
"Sucursal Plaza Gomez";"2022-05-03 18:07:14.856553";70.000000;"comidaargenis "
"Sucursal Plaza Gomez";"2022-05-04 14:56:55.393788";400.000000;"devolucionventa 1kg filete 03-05"
"Sucursal Plaza Akropolis";"2022-05-04 17:53:58.977065";20.000000;"EnvioPedido 2005874"
"Sucursal Plaza Gomez";"2022-05-05 18:24:23.102721";45.000000;"EnvioPedido 1007908"
"Sucursal Plaza Gomez";"2022-05-05 20:05:54.005245";60.000000;"EnvioPedido 1007912"
"Sucursal Plaza Gomez";"2022-05-05 21:01:22.996128";30.000000;"EnvioPedido 1007915"
"Sucursal Plaza Gomez";"2022-05-06 13:56:05.646412";35.000000;"EnvioPedido 1007922"
"Sucursal Plaza Gomez";"2022-05-06 14:33:47.603994";70.000000;"charlycomida"
"Sucursal Plaza Gomez";"2022-05-06 19:51:36.719403";35.000000;"EnvioPedido 1007932"
"Sucursal Plaza Akropolis";"2022-05-06 20:13:00.612523";350.000000;"mensualidadbasura akropolis"
"Sucursal Plaza Akropolis";"2022-05-06 21:00:25.336852";60.000000;"EnvioPedido 2005903"
"Sucursal Plaza Akropolis";"2022-05-06 21:50:52.842783";20.000000;"EnvioPedido 2005905"
"Sucursal Plaza Gomez";"2022-05-07 14:10:47.957754";35.000000;"EnvioPedido 1007942"
"Sucursal Plaza Gomez";"2022-05-07 14:19:28.396268";35.000000;"EnvioPedido 1007943"
"Sucursal Plaza Gomez";"2022-05-07 18:31:22.425792";35.000000;"EnvioPedido 1007952"
"Sucursal Plaza Akropolis";"2022-05-07 18:32:32.66034";80.000000;"EnvioPedido 2005915"
"Sucursal Plaza Akropolis";"2022-05-07 21:17:42.664135";80.000000;"EnvioPedido 2005920"
"Sucursal Plaza Gomez";"2022-05-07 22:00:51.466028";35.000000;"EnvioPedido 1007965"
"Sucursal Plaza Akropolis";"2022-05-07 22:17:20.90546";80.000000;"carnea domicilio "
"Sucursal Plaza Gomez";"2022-05-08 13:20:11.667639";35.000000;"EnvioPedido 1007970"
"Sucursal Plaza Akropolis";"2022-05-08 14:10:15.157917";20.000000;"EnvioPedido 2005922"
"Sucursal Plaza Akropolis";"2022-05-08 15:26:39.276231";20.000000;"EnvioPedido 2005925"
"Sucursal Plaza Gomez";"2022-05-08 15:50:27.185278";35.000000;"EnvioPedido 1007976"
"Sucursal Plaza Gomez";"2022-05-08 16:47:43.457629";35.000000;"EnvioPedido 1007977"
"Sucursal Plaza Akropolis";"2022-05-08 18:04:25.497868";26.500000;"Insumosbolsa de hielo "
"Sucursal Plaza Gomez";"2022-05-08 19:29:57.898505";70.000000;"comidacharly"
"Sucursal Plaza Akropolis";"2022-05-08 22:14:17.745989";810.000000;"propinasde la semana 8/5/22"
"Sucursal Plaza Gomez";"2022-05-08 22:21:46.356193";906.000000;"propinas02, 05, 06, 07 y 08 de mayo"
"Sucursal Plaza Akropolis";"2022-05-09 13:54:20.793965";35.000000;"EnvioPedido 2005942"
"Sucursal Plaza Gomez";"2022-05-09 20:51:58.827107";35.000000;"EnvioPedido 1008006"
"Sucursal Plaza Gomez";"2022-05-09 20:53:40.624183";70.000000;"comidagabo"
"Sucursal Plaza Gomez";"2022-05-09 21:20:14.564795";60.000000;"EnvioPedido 1008009"
"Sucursal Plaza Gomez";"2022-05-09 21:38:16.676287";35.000000;"EnvioPedido 1008008"
"Sucursal Plaza Akropolis";"2022-05-09 21:42:48.973696";70.000000;"COMIDAPERSONAL IRAN"
"Sucursal Plaza Akropolis";"2022-05-09 21:43:27.770698";70.000000;"COMIDAPERSONAL KARLA"
"Sucursal Plaza Gomez";"2022-05-09 22:02:48.757481";35.000000;"EnvioPedido 1008012"
"Sucursal Plaza Akropolis";"2022-05-10 15:54:52.523689";20.000000;"EnvioPedido 2005957"
"Sucursal Plaza Akropolis";"2022-05-10 20:18:06.867073";45.000000;"ENVIOPEDIDO 2005964"
"Sucursal Plaza Gomez";"2022-05-10 20:20:13.977228";80.000000;"EnvioPedido 1008032"
"Sucursal Plaza Gomez";"2022-05-10 20:24:30.33659";45.000000;"EnvioPedido 1008033"
"Sucursal Plaza Gomez";"2022-05-10 20:55:39.465225";35.000000;"Enviopedido 1008035"
"Sucursal Plaza Akropolis";"2022-05-10 21:18:22.421071";20.000000;"EnvioPedido 2005966"
"Sucursal Plaza Gomez";"2022-05-10 21:43:36.892738";228.000000;"PagoCamila"
"Sucursal Plaza Akropolis";"2022-05-11 14:16:02.1342";20.000000;"EnvioPedido 2005968"
"Sucursal Plaza Akropolis";"2022-05-11 16:57:50.543976";20.000000;"EnvioPedido 2005974"
"Sucursal Plaza Gomez";"2022-05-11 20:52:15.993166";35.000000;"EnvioPedido 1008054"
